MSDRG,MDC_NO,MSDRG_DESC
1,Pre MDC 99,Heart transplant or implant of heart assist system w MCC.
2,Pre MDC 99,Heart transplant or implant of heart assist system w/o MCC.
3,Pre MDC 99,"ECMO or trach w MV 96+ hrs or PDX exc face, mouth & neck w maj O.R"
4,Pre MDC 99,"Trach w MV 96+ hrs or PDX exc face, mouth & neck w/o maj O.R"
5,Pre MDC 99,Liver transplant w MCC or intestinal transplant
6,Pre MDC 99,Liver transplant w/o MCC
7,Pre MDC 99,Lung transplant
8,Pre MDC 99,Simultaneous pancreas/kidney transplant
9,Pre MDC 99,Bone marrow transplant
10,Pre MDC 99,Pancreas transplant
11,Pre MDC 99,"Tracheostomy for face,mouth & neck diagnoses w MCC "
12,Pre MDC 99,"Tracheostomy for face,mouth & neck diagnoses w CC"
13,Pre MDC 99,"Tracheostomy for face,mouth & neck diagnoses w/o CC/MCC"
14,Pre MDC 99,Allogeneic Bone Marrow Transplant
15,Pre MDC 99,Autologous Bone Marrow Transplant
20,1,Intracranial vascular procedures w PDX hemorrhage w MCC
21,1,Intracranial vascular procedures w PDX hemorrhage w CC
22,1,Intracranial vascular procedures w PDX hemorrhage w/o CC/MCC
23,1,Cranio w major dev impl/acute complex CNS PDX w MCC or chemo implant
24,1,Cranio w major dev impl/acute complex CNS PDX w/o MCC
25,1,Craniotomy & endovascular intracranial procedures w MCC
26,1,Craniotomy & endovascular intracranial procedures w CC
27,1,Craniotomy & endovascular intracranial procedures w/o CC/ MCC
28,1,Spinal procedures w MCC .................. 
29,1,Spinal procedures w CC or spinal neurostimulators
30,1,Spinal procedures w/o CC/MCC ......... 
31,1,Ventricular shunt procedures w MCC 
32,1,Ventricular shunt procedures w CC .... 
33,1,Ventricular shunt procedures w/o CC/ MCC
34,1,Carotid artery stent procedure w MCC 
35,1,Carotid artery stent procedure w CC .. 
36,1,Carotid artery stent procedure w/o CC/MCC
37,1,Extracranial procedures w MCC ......... 
38,1,Extracranial procedures w CC ............ 
39,1,Extracranial procedures w/o CC/MCC 
40,1,Periph/cranial nerve & other nerv syst proc w MCC
41,1,Periph/cranial nerve & other nerv syst proc w CC or periph neurostim
42,1,Periph/cranial nerve & other nerv syst proc w/o CC/MCC
52,1,Spinal disorders & injuries w CC/MCC 
53,1,Spinal disorders & injuries w/o CC/ MCC
54,1,Nervous system neoplasms w MCC ... 
55,1,Nervous system neoplasms w/o MCC 
56,1,Degenerative nervous system disorders w MCC
57,1,Degenerative nervous system disorders w/o MCC
58,1,Multiple sclerosis & cerebellar ataxia w MCC
59,1,Multiple sclerosis & cerebellar ataxia w CC
60,1,Multiple sclerosis & cerebellar ataxia w/o CC/MCC
61,1,Acute ischemic stroke w use of thrombolytic agent w MCC
62,1,Acute ischemic stroke w use of thrombolytic agent w CC
63,1,Acute ischemic stroke w use of thrombolytic agent w/o CC/MCC
64,1,Intracranial hemorrhage or cerebral infarction w MCC
65,1,Intracranial hemorrhage or cerebral infarction w CC
66,1,Intracranial hemorrhage or cerebral infarction w/o CC/MCC
67,1,Nonspecific cva & precerebral occlusion w/o infarct w MCC
68,1,Nonspecific cva & precerebral occlusion w/o infarct w/o MCC
69,1,Transient ischemia
70,1,Nonspecific cerebrovascular disorders w MCC
71,1,Nonspecific cerebrovascular disorders w CC
72,1,Nonspecific cerebrovascular disorders w/o CC/MCC
73,1,Cranial & peripheral nerve disorders w MCC
74,1,Cranial & peripheral nerve disorders w/o MCC
75,1,Viral meningitis w CC/MCC
76,1,Viral meningitis w/o CC/MCC
77,1,Hypertensive encephalopathy w MCC 
78,1,Hypertensive encephalopathy w CC
79,1,Hypertensive encephalopathy w/o CC/ MCC
80,1,Nontraumatic stupor & coma w MCC 
81,1,Nontraumatic stupor & coma w/o MCC
82,1,"Traumatic stupor & coma, coma >= 1 hr w MCC"
83,1,"Traumatic stupor & coma, coma >= 1 hr w CC"
84,1,"Traumatic stupor & coma, coma >= 1 hr w/o CC/MCC"
85,1,"Traumatic stupor & coma, coma <1 hr w MCC"
86,1,"Traumatic stupor & coma, coma <1 hr w CC"
87,1,"Traumatic stupor & coma, coma <1 hr w/o CC/MCC "
88,1,Concussion w MCC
89,1,Concussion w CC
90,1,Concussion w/o CC/MCC
91,1,Other disorders of nervous system w MCC
92,1,Other disorders of nervous system w CC
93,1,Other disorders of nervous system w/o CC/MCC
94,1,Bacterial & tuberculous infections of nervous system w MCC
95,1,Bacterial & tuberculous infections of nervous system w CC
96,1,Bacterial & tuberculous infections of nervous system w/o CC/MCC
97,1,Non-bacterial infect of nervous sys exc viral meningitis w MCC
98,1,Non-bacterial infect of nervous sys exc viral meningitis w CC 
99,1,Non-bacterial infect of nervous sys exc viral meningitis w/o CC/MCC 
100,1,Seizures w MCC
101,1,Seizures w/o MCC
102,1,Headaches w MCC
103,1,Headaches w/o MCC
113,2,Orbital procedures w CC/MCC 
114,2,Orbital procedures w/o CC/MCC
115,2,Extraocular procedures except orbit
116,2,Intraocular procedures w CC/MCC
117,2,Intraocular procedures w/o CC/MCC
121,2,Acute major eye infections w CC/MCC 
122,2,Acute major eye infections w/o CC/ MCC
123,2,Neurological eye disorders
124,2,Other disorders of the eye w MCC
125,2,Other disorders of the eye w/o MCC
129,3,Major head & neck procedures w CC/ MCC or major device
130,3,Major head & neck procedures w/o CC/MCC
131,3,Cranial/facial procedures w CC/MCC 
132,3,Cranial/facial procedures w/o CC/ MCC
133,3,"Other ear, nose, mouth & throat O.R. procedures w CC/MCC"
134,3,"Other ear, nose, mouth & throat O.R. procedures w/o CC/MCC"
135,3,Sinus & mastoid procedures w CC/ MCC
136,3,Sinus & mastoid procedures w/o CC/ MCC
137,3,Mouth procedures w CC/MCC
138,3,Mouth procedures w/o CC/MCC
139,3,Salivary gland procedures
146,3,"Ear, nose, mouth & throat malignancy w MCC"
147,3,"Ear, nose, mouth & throat malignancy w CC"
148,3,"Ear, nose, mouth & throat malignancy w/o CC/MCC"
149,3,Dysequilibrium 
150,3,Epistaxis w MCC
151,3,Epistaxis w/o MCC 
152,3,Otitis media & URI w MCC
153,3,Otitis media & URI w/o MCC 
154,3,Nasal trauma & deformity w MCC 
155,3,Nasal trauma & deformity w CC
156,3,Nasal trauma & deformity w/o CC/ MCC
157,3,Dental & Oral Diseases w MCC
158,3,Dental & Oral Diseases w CC 
159,3,Dental & Oral Diseases w/o CC/MCC 
163,4,Major chest procedures w MCC
164,4,Major chest procedures w CC
165,4,Major chest procedures w/o CC/MCC 
166,4,Other resp system O.R. procedures w MCC
